[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
